cds,ad,adcod,n_iscritti,n_promossi,Assenti,tasso_superamento,rn
[F8501R] SCIENZE PEDAGOGICHE,[F0101R010] SISTEMI DI PENSIERO E STORIA DELLA MENTALITÀ,F0101R010,1,0,1,,1
[F8501R] SCIENZE PEDAGOGICHE,[A5810046] CRIMINOLOGIA,A5810046,1,0,0,"0,0000",2
[F8501R] SCIENZE PEDAGOGICHE,[F8501R001] FONDAMENTI DELLA CONSULENZA PEDAGOGICA,F8501R001,261,146,60,"0,7264",3
[F8501R] SCIENZE PEDAGOGICHE,[F8501R002] ERMENEUTICA DELLA FORMAZIONE E PRATICHE IMMAGINALI,F8501R002,64,49,5,"0,8305",4
[F8501R] SCIENZE PEDAGOGICHE,[F8501R010] PEDAGOGIA DELLA DEVIANZA E DELLA MARGINALITÀ,F8501R010,65,44,14,"0,8627",5
[F8501R] SCIENZE PEDAGOGICHE,[F8501R056] METODOLOGIA DELLA RICERCA PEDAGOGICA II CON LABORATORIO,F8501R056,208,138,54,"0,8961",6
[F8501R] SCIENZE PEDAGOGICHE,[F8501R009] PRATICHE FILOSOFICHE,F8501R009,196,133,51,"0,9172",7
[F8501R] SCIENZE PEDAGOGICHE,[F8501R011] CONSULENZA NEL DISAGIO EDUCATIVO: TEORIE E PRATICHE,F8501R011,129,97,25,"0,9327",8
[F8501R] SCIENZE PEDAGOGICHE,[F8501R005] CONSULENZA FAMILIARE: TEORIE E PRATICHE,F8501R005,218,166,44,"0,9540",9
[F8501R] SCIENZE PEDAGOGICHE,[F8501R057] PSICOLOGIA CLINICA II,F8501R057,54,46,6,"0,9583",10
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F0101R013] ANTROPOLOGIA MEDICA,F0101R013,1,0,1,,1
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F8701N013] SOCIETA' EUROPEE COMPARATE,F8701N013,1,0,1,,2
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F8701N006] COOPERAZIONE E TUTELA DEI DIRITTI UMANI,F8701N006,44,33,5,"0,8462",3
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F8701N040] RELAZIONI INTERCULTURALI,F8701N040,25,23,0,"0,9200",4
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F8701N008] DIRITTO DEGLI STRANIERI,F8701N008,46,34,10,"0,9444",5
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[A5810010] DIRITTO AMMINISTRATIVO,A5810010,1,1,0,"1,0000",6
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[A5810063] DIRITTO PENITENZIARIO,A5810063,1,1,0,"1,0000",7
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F5101P137] NORMALITA' E PATOLOGIA NELLE RELAZIONI FAMILIARI,F5101P137,1,1,0,"1,0000",8
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,[F8701N001] WELFARE,F8701N001,41,41,0,"1,0000",9
[F8701N] PROGRAMMAZIONE E GESTIONE DELLE POLITICHE E  DEI SERVIZI SOCIALI,"[F8701N002] PLURALISMO GIURIDICO, PLURALISMO CULTURALE",F8701N002,57,53,4,"1,0000",10
[F8801N] SOCIOLOGIA,[F8801N041] GOVERNANCE E SISTEMI LOCALI DI WELFARE,F8801N041,24,15,4,"0,7500",1
[F8801N] SOCIOLOGIA,[F8801N043] SOCIOLOGIA DEI PROCESSI ORGANIZZATIVI,F8801N043,4,3,0,"0,7500",2
[F8801N] SOCIOLOGIA,[F8801N045] GENERI E GENERAZIONI,F8801N045,11,10,0,"0,9091",3
[F8801N] SOCIOLOGIA,[F8801N003] DIRITTI E CITTADINANZA EUROPEA,F8801N003,15,12,2,"0,9231",4
[F8801N] SOCIOLOGIA,[A5810046] CRIMINOLOGIA,A5810046,2,2,0,"1,0000",5
[F8801N] SOCIOLOGIA,[F0101R004] ANTROPOLOGIA DELLE RELIGIONI,F0101R004,1,1,0,"1,0000",6
[F8801N] SOCIOLOGIA,[F4901N074] GEOGRAFIA DEGLI SPAZI EXTRAEUROPEI,F4901N074,1,1,0,"1,0000",7
[F8801N] SOCIOLOGIA,[F4901N075] ECOLOGIA,F4901N075,4,4,0,"1,0000",8
[F8801N] SOCIOLOGIA,[F5102P095] LA RICERCA-INTERVENTO NEI GRUPPI E NELLE ORGANIZZAZIONI,F5102P095,1,1,0,"1,0000",9
[F8801N] SOCIOLOGIA,[F5701R006] ORGANIZZAZIONE E GESTIONE DELLE RISORSE UMANE,F5701R006,1,1,0,"1,0000",10
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P037] INFORMATICA GRAFICA,F9201P037,1,0,1,,1
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P200] COMUNICAZIONE DIGITALE,F9201P200,51,17,5,"0,3696",2
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P009] PSICOLOGIA DEI CONSUMI,F9201P009,52,23,5,"0,4894",3
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P033] INTELLIGENZA ARTIFICIALE,F9201P033,12,5,3,"0,5556",4
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P204] ELABORAZIONE DI DATI MULTIMEDIALI,F9201P204,15,5,7,"0,6250",5
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P004] COMUNICAZIONE VISIVA E DESIGN DELLE INTERFACCE,F9201P004,79,49,11,"0,7206",6
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P100] COGNIZIONE E LINGUAGGIO,F9201P100,63,38,12,"0,7451",7
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P026] SISTEMI INFORMATIVI,F9201P026,11,7,2,"0,7778",8
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P203] WEB MARKETING,F9201P203,43,32,2,"0,7805",9
[F9201P] TEORIA E TECNOLOGIA DELLA COMUNICAZIONE,[F9201P011] LABORATORIO DI COMUNICAZIONE VISIVA,F9201P011,64,43,9,"0,7818",10
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R012] ISTITUZIONI E DIDATTICA DELLA MATEMATICA CON LABORATORIO,G8501R012,457,155,86,"0,4178",1
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R004] LINGUISTICA ITALIANA,G8501R004,347,186,70,"0,6715",2
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R036] CHIMICA E DIDATTICA DELLA BIOLOGIA,G8501R036,336,191,53,"0,6749",3
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R017] FISICA E DIDATTICA DELLA FISICA CON LABORATORIO,G8501R017,374,247,9,"0,6767",4
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R023] DIDATTICA DELLA MATEMATICA CON LABORATORIO,G8501R023,262,158,39,"0,7085",5
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R006] ISTITUZIONI DI MATEMATICHE,G8501R006,426,277,44,"0,7251",6
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R026] PROVA IDONEITA' DI LINGUA INGLESE DI LIVELLO B2,G8501R026,659,436,58,"0,7255",7
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R005] STORIA E DIDATTICA DELLA STORIA 1,G8501R005,359,196,100,"0,7568",8
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R002] STORIA DELLA PEDAGOGIA E DELLE ISTITUZIONI EDUCATIVE,G8501R002,430,314,37,"0,7990",9
[G8501R] SCIENZE DELLA FORMAZIONE PRIMARIA,[G8501R001] PEDAGOGIA GENERALE CON LABORATORIO,G8501R001,321,222,77,"0,9098",10
[H4101D] MEDICINA E CHIRURGIA,"[H4101D044] RAPPRESENTARE IL CORPO UMANO: TRA ANATOMIA, ARTE E ANTROPOLOGIA",H4101D044,4,0,0,"0,0000",1
[H4101D] MEDICINA E CHIRURGIA,[H4101D097] INTERNATO IN REPARTO DI BIOCHIMICA CLINICA,H4101D097,1,0,0,"0,0000",2
[H4101D] MEDICINA E CHIRURGIA,[H4101D098] INTERNATO IN REPARTO DI MEDICINA DELLO SPORT,H4101D098,2,0,0,"0,0000",3
[H4101D] MEDICINA E CHIRURGIA,[H4101D102] INTERNATO IN REPARTO DI ANATOMIA PATOLOGICA H. DESIO,H4101D102,2,0,0,"0,0000",4
[H4101D] MEDICINA E CHIRURGIA,[H4101D104] INTERNATO IN REPARTO DI CHIRURGIA DELL'APPARATO DIGERENTE,H4101D104,2,0,0,"0,0000",5
[H4101D] MEDICINA E CHIRURGIA,[H4101D105] INTERNATO IN REPARTO DI CHIRURGIA GENERALE,H4101D105,4,0,0,"0,0000",6
[H4101D] MEDICINA E CHIRURGIA,[H4101D109] INTERNATO IN REPARTO DI IGIENE E MEDICINA PREVENTIVA,H4101D109,1,0,0,"0,0000",7
[H4101D] MEDICINA E CHIRURGIA,[H4101D112] INTERNATO IN REPARTO DI NEFROLOGIA,H4101D112,1,0,0,"0,0000",8
[H4101D] MEDICINA E CHIRURGIA,[H4101D170] LA DEGENERAZIONE MACULARE SENILE,H4101D170,3,0,0,"0,0000",9
[H4101D] MEDICINA E CHIRURGIA,[H4101D173] INTERNATO IN REPARTO DI MEDICINA INTERNA,H4101D173,2,0,0,"0,0000",10
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D056] INTERNATO IN REPARTO DI PARODONTOLOGIA,H4601D056,2,0,0,"0,0000",1
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D058] INTERNATO IN REPARTO DI ORTODONZIA 1,H4601D058,4,0,0,"0,0000",2
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D059] INTERNATO IN REPARTO DI ORTODONZIA 2,H4601D059,2,0,0,"0,0000",3
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D016] SCIENZE MEDICHE AFFINI,H4601D016,66,17,14,"0,3269",4
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D001] SCIENZE PROPEDEUTICHE,H4601D001,47,23,5,"0,5476",5
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,"[H4601D002] ANATOMIA, ISTOLOGIA ED EMBRIOLOGIA GENERALI E DELL'APPARATO STOMATOGNATICO",H4601D002,29,15,2,"0,5556",6
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D033] INFORMATICA DI BASE,H4601D033,40,24,3,"0,6486",7
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D063] INTERNATO IN SALA OPERATORIA ODONTOIATRICA,H4601D063,3,2,0,"0,6667",8
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D004] BIOCHIMICA,H4601D004,22,17,0,"0,7727",9
[H4601D] ODONTOIATRIA E PROTESI DENTARIA,[H4601D057] INTERNATO IN REPARTO DI CHIRURGIA ODONTOIATRICA,H4601D057,5,4,0,"0,8000",10
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D011] ASSISTENZA INFERMIERISTICA IN MEDICINA SPECIALISTICA,I0101D011,307,83,14,"0,2833",1
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D004] FISIOLOGIA UMANA,I0101D004,437,130,112,"0,4000",2
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D001] SCIENZE BIOMEDICHE 1,I0101D001,579,258,20,"0,4615",3
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D009] METODOLOGIA CLINICA INFERMIERISTICA 1,I0101D009,417,209,32,"0,5429",4
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D012] ASSISTENZA INFERMIERISTICA IN CHIRURGIA SPECIALISTICA,I0101D012,304,163,13,"0,5601",5
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D006] METODOLOGIA CLINICA NELLE SCIENZE INFERMIERISTICHE,I0101D006,337,177,24,"0,5655",6
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D016] MEDICINA CLINICA E DELLA DISABILITA',I0101D016,351,199,39,"0,6378",7
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[LING] LINGUA INGLESE,LING,376,193,74,"0,6391",8
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D015] ELEMENTI DI ORGANIZZAZIONE PROFESSIONALE,I0101D015,332,193,39,"0,6587",9
[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE),[I0101D901] FONDAMENTI DI SCIENZE INFERMIERISTICHE ED OSTETRICHE,I0101D901,392,235,37,"0,6620",10
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[H4101D296] DIPENDENZE PATOLOGICHE DA SOSTANZE E NON,H4101D296,1,0,1,,1
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D001] SCIENZE BIOMEDICHE 1,I0102D001,50,29,1,"0,5918",2
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D004] FISIOLOGIA UMANA,I0102D004,46,23,8,"0,6053",3
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D013] MEDICINA PERINATALE,I0102D013,33,16,7,"0,6154",4
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D119] INTERNATI DI ACCOMPAGNAMENTO ALLA NASCITA,I0102D119,20,13,0,"0,6500",5
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D120] INTERNATO PER IL MASSAGGIO INFANTILE,I0102D120,16,11,0,"0,6875",6
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[LING] LINGUA INGLESE,LING,27,16,5,"0,7273",7
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D903] ANATOMIA E FISIOLOGIA DELLA RIPRODUZIONE UMANA,I0102D903,45,28,7,"0,7368",8
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D012] RICERCA OSTETRICO-GINECOLOGICA E NEONATALE,I0102D012,33,24,1,"0,7500",9
[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O),[I0102D902] METODOLOGIA CLINICA NELLE SCIENZE OSTETRICO-GINECOLOGICHE E NEONATALI,I0102D902,49,32,7,"0,7619",10
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D100] BASI DEL MOVIMENTO,I0201D100,109,56,8,"0,5545",1
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D121] VALUTAZIONE DEL SISTEMA MOTORIO,I0201D121,101,53,14,"0,6092",2
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D101] CINESIOLOGIA,I0201D101,93,59,12,"0,7284",3
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D110] RADIAZIONI E RIABILITAZIONE,I0201D110,71,54,2,"0,7826",4
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D115] MEDICINA RIABILITATIVA,I0201D115,63,51,2,"0,8361",5
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D109] TECNICHE NEURORIABILITATIVE,I0201D109,65,54,2,"0,8571",6
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D102] TECNICHE ISPETTIVE E OSSERVAZIONALI,I0201D102,70,59,3,"0,8806",7
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D122] CLINICA CARDIO-POLMONARE,I0201D122,67,54,6,"0,8852",8
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D111] CLINICA DELL?APPARATO OSTEOARTICOLARE,I0201D111,62,54,2,"0,9000",9
[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA),[I0201D116] VALUTAZIONE TRATTAMENTO DEL SISTEMA DI MOVIMENTO,I0201D116,56,50,1,"0,9091",10
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D121] BASI DEL MOVIMENTO,I0202D121,47,29,2,"0,6444",1
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D101] CINESIOLOGIA,I0202D101,50,29,6,"0,6591",2
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D118] SCIENZE PSICOMOTORIE E RIABILITATIVE 2,I0202D118,33,23,0,"0,6970",3
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D005] SCIENZE STATISTICHE E SOCIOPSICOPEDAGOGICHE,I0202D005,42,26,7,"0,7429",4
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[LING] LINGUA INGLESE,LING,22,18,1,"0,8571",5
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D103] SCIENZE PSICOMOTORIE E RIABILITATIVE 1,I0202D103,36,28,5,"0,9032",6
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D111] LABORATORI PROFESSIONALIZZANTI 1,I0202D111,23,22,0,"0,9565",7
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D109] SCIENZE NEUROPSICOLOGICHE E PEDAGOGICHE,I0202D109,24,23,0,"0,9583",8
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D014] TIROCINIO 2,I0202D014,23,23,0,"1,0000",9
[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA),[I0202D015] SEMINARI TECNOLOGICI,I0202D015,23,23,0,"1,0000",10
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D001] SCIENZE PROPEDEUTICHE,I0301D001,70,10,10,"0,1667",1
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D003] ORGANI E FUNZIONI,I0301D003,75,21,2,"0,2877",2
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D002] SCIENZE BIOMEDICHE,I0301D002,59,26,1,"0,4483",3
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D031] ELEMENTI D'IGIENE DELLA NUTRIZIONE E DELLE COMUNITA' E DI MALATTIE ODONTOSTOMATOLOGICHE,I0301D031,37,23,1,"0,6389",4
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D007] PATOLOGIA,I0301D007,35,23,0,"0,6571",5
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[LING] LINGUA INGLESE,LING,25,18,3,"0,8182",6
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D015] SANITA' PUBBLICA E MANAGEMENT SANITARIO,I0301D015,30,25,0,"0,8333",7
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D010] SCIENZE CLINICHE,I0301D010,25,22,0,"0,8800",8
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D016] TIROCINIO 3,I0301D016,21,19,0,"0,9048",9
[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),[I0301D004] PREVENZIONE SANITARIA,I0301D004,29,25,2,"0,9259",10
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[E0201Q004] CHIMICA GENERALE ED INORGANICA,E0201Q004,2,0,2,,1
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[E3001Q038] CHIMICA,E3001Q038,1,0,0,"0,0000",2
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D001] SCIENZE PROPEDEUTICHE,I0302D001,67,10,5,"0,1613",3
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D003] ORGANI E FUNZIONI,I0302D003,83,16,9,"0,2162",4
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D002] SCIENZE BIOMEDICHE,I0302D002,61,24,11,"0,4800",5
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[LING] LINGUA INGLESE,LING,42,19,3,"0,4872",6
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D009] MICROBIOLOGIA CLINICA,I0302D009,54,20,20,"0,5882",7
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D005] ANALISI BIOCHIMICO-CLINICHE,I0302D005,31,13,11,"0,6500",8
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D014] LINGUA INGLESE A LIVELLO B2 (O SUPERIORE),I0302D014,3,2,0,"0,6667",9
[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),[I0302D019] SANITA' PUBBLICA E MANAGEMENT SANITARIO,I0302D019,34,23,0,"0,6765",10
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D001] SCIENZE PROPEDEUTICHE,I0303D001,53,15,4,"0,3061",1
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D003] ORGANI E FUNZIONI,I0303D003,52,24,2,"0,4800",2
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D006] TECNICHE DI DIAGNOSTICA PER IMMAGINI I,I0303D006,21,13,1,"0,6500",3
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[LING] LINGUA INGLESE,LING,27,17,3,"0,7083",4
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D002] SCIENZE BIOMEDICHE,I0303D002,30,23,0,"0,7667",5
"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",[I0303D007] PATOLOGIA,I0303D007,28,21,2,"0,8077",6
